/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
 -- None : -2.18
 -- forward : 0.00
 -- right : 1.02
 -- left : -4.98

('left', 'green', 'left', None, 'right')
 -- None : 0.98
 -- forward : 0.95
 -- right : 4.30
 -- left : 1.44

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -1.02
 -- forward : 0.96
 -- right : -0.08
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -17.12
 -- right : 7.61
 -- left : -16.85

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 41.39
 -- forward : -4.35
 -- right : 2.63
 -- left : -20.53

('right', 'red', None, 'forward', 'right')
 -- None : 3.18
 -- forward : -10.14
 -- right : -8.81
 -- left : -17.82

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.34
 -- forward : -3.81
 -- right : 0.00
 -- left : -2.20

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.45
 -- left : -2.72

('forward', 'green', 'forward', None, None)
 -- None : 16.73
 -- forward : 83.88
 -- right : 22.71
 -- left : -1.70

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.94
 -- forward : -9.96
 -- right : -4.87
 -- left : -10.04

('left', 'red', 'left', 'left', 'forward')
 -- None : 5.75
 -- forward : -16.70
 -- right : 0.00
 -- left : -9.76

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.33
 -- left : -9.06

('right', 'green', None, 'forward', 'forward')
 -- None : -1.89
 -- forward : 2.99
 -- right : 2.65
 -- left : 7.80

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.74
 -- forward : -2.39
 -- right : 0.61
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 4.86
 -- forward : 6.20
 -- right : 6.04
 -- left : 36.58

('left', 'green', 'left', 'left', None)
 -- None : 0.28
 -- forward : 3.87
 -- right : 4.58
 -- left : 15.31

('left', 'red', 'left', None, 'forward')
 -- None : 23.04
 -- forward : -19.07
 -- right : 4.98
 -- left : -16.63

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : -2.48

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.83

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 8.34
 -- forward : 0.00
 -- right : -8.68
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : -1.93
 -- forward : 0.00
 -- right : 4.65
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 8.44
 -- forward : -4.27
 -- right : 1.27
 -- left : -4.20

('left', 'red', 'left', 'left', 'right')
 -- None : 2.59
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : -5.00

('right', 'red', None, 'left', 'forward')
 -- None : 9.84
 -- forward : -9.27
 -- right : 2.15
 -- left : -8.93

('forward', 'green', None, None, None)
 -- None : 85.70
 -- forward : 238.78
 -- right : 112.12
 -- left : 118.34

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : -2.35

('right', 'red', None, 'forward', None)
 -- None : 25.61
 -- forward : -32.60
 -- right : -9.40
 -- left : -31.80

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.68
 -- forward : -2.67
 -- right : -0.16
 -- left : -2.60

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 2.27
 -- forward : -10.01
 -- right : -4.94
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.71
 -- right : 2.77
 -- left : 1.03

('right', 'red', None, 'left', None)
 -- None : 7.81
 -- forward : -2.22
 -- right : 26.54
 -- left : -2.17

('left', 'green', None, 'left', 'left')
 -- None : -1.68
 -- forward : 1.26
 -- right : 1.04
 -- left : 10.34

('left', 'green', None, 'right', 'forward')
 -- None : -1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.71

('right', 'green', 'left', 'right', 'forward')
 -- None : -0.09
 -- forward : 0.00
 -- right : 2.47
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.86
 -- left : -2.52

('right', 'green', None, 'forward', 'right')
 -- None : -2.65
 -- forward : 0.00
 -- right : 2.79
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 3.91
 -- forward : -22.92
 -- right : -8.48
 -- left : -10.00

('right', 'red', 'right', None, 'right')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.67
 -- left : -9.93

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.04
 -- right : 2.75
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.19
 -- forward : 2.66
 -- right : 12.57
 -- left : 3.22

('left', 'green', None, 'left', 'right')
 -- None : -1.23
 -- forward : 0.28
 -- right : 3.30
 -- left : 0.23

('left', 'red', 'left', 'right', None)
 -- None : 12.39
 -- forward : -2.31
 -- right : 0.00
 -- left : -5.44

('forward', 'green', 'right', None, None)
 -- None : -4.23
 -- forward : 21.60
 -- right : 1.27
 -- left : -6.87

('right', 'red', 'right', None, 'left')
 -- None : 6.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.21

('left', 'green', None, 'forward', None)
 -- None : 0.21
 -- forward : 7.59
 -- right : 7.73
 -- left : 31.89

('left', 'red', 'left', None, None)
 -- None : 144.24
 -- forward : 72.90
 -- right : 48.20
 -- left : 22.76

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -2.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 5.68
 -- forward : -10.14
 -- right : 0.55
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 16.52
 -- forward : -9.93
 -- right : 1.49
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 16.51
 -- forward : -32.75
 -- right : -12.47
 -- left : -30.84

('forward', 'red', None, 'right', None)
 -- None : 28.74
 -- forward : -4.19
 -- right : 3.58
 -- left : -2.42

('forward', 'red', None, 'forward', 'forward')
 -- None : 12.59
 -- forward : -9.90
 -- right : -4.44
 -- left : -16.54

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.44
 -- forward : -10.03
 -- right : -5.01
 -- left : -9.89

('left', 'green', 'forward', 'forward', 'right')
 -- None : -1.49
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
