/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 2.18
 -- forward : -19.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -19.76
 -- right : -10.25
 -- left : -19.87

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.82

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.79
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 11.39
 -- forward : -3.96
 -- right : 4.12
 -- left : -3.34

('forward', 'green', None, 'right', None)
 -- None : -1.86
 -- forward : 1.10
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'green', None, None, 'forward')
 -- None : -2.99
 -- forward : 0.65
 -- right : 1.42
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : -9.89

('right', 'red', None, 'forward', None)
 -- None : 1.05
 -- forward : 0.00
 -- right : -10.22
 -- left : -29.15

('forward', 'red', 'right', None, None)
 -- None : 1.62
 -- forward : -4.45
 -- right : 0.00
 -- left : -19.19

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.70

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : -10.19

('forward', 'red', None, None, None)
 -- None : 7.87
 -- forward : -4.79
 -- right : 1.78
 -- left : -5.02

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.84

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -19.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 5.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : -0.06

('forward', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 4.21
 -- right : 2.16
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -2.44
 -- forward : 2.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.02

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.10

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 4.54
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 4.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.70

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 11.11
 -- forward : -1.81
 -- right : 0.00
 -- left : -2.90

('left', 'green', None, 'forward', None)
 -- None : -2.28
 -- forward : 1.53
 -- right : 0.00
 -- left : 1.78

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : -4.55

('right', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
